date,Total_Daily_PnL,Total_Daily_Volume,Net_Trade_Flow,Trade_Count,Classification,Sentiment_Score
2023-05-01,0.0,477.0,-477.0,3,Greed,1
2023-12-05,0.0,50005.83,-50005.83,9,Greed,1
2023-12-14,-205.43473700000007,113203.35,-113203.35,11,Greed,1
2023-12-15,-24.632033999999997,10609.95,-10609.95,2,Greed,1
2023-12-16,0.0,15348.77,-15348.77,3,Greed,1
2023-12-17,304.982785,116278.02,-116278.02,14,Greed,1
2023-12-18,0.0,31164.179999999997,-31164.179999999997,2,Greed,1
2023-12-19,1000.5386120000001,91602.41,-91602.41,15,Greed,1
2023-12-20,162.732282,141636.79,-141636.79,18,Greed,1
2023-12-21,537.211402,125233.97,-125233.97,49,Greed,1
2023-12-22,141.832675,88874.28,-88874.28,10,Greed,1
2023-12-23,146.936704,78438.25,-78438.25,13,Greed,1
2023-12-24,1008.619956,402954.94,-402954.94,39,Greed,1
2023-12-25,-245.081348,59948.51,-59948.51,3,Greed,1
2023-12-27,-704.8892269999999,171411.06,-171411.06,28,Greed,1
2023-12-28,-970.730876,100117.25,-100117.25,23,Greed,1
2023-12-29,508.92214299999995,569559.72,-569559.72,50,Greed,1
2023-12-30,354.998648,702550.21,-702550.21,52,Greed,1
2024-01-01,-129.53146,264239.52999999997,-264239.52999999997,18,Greed,1
2024-01-02,783.979116,121348.74,-121348.74,17,Greed,1
2024-01-03,866.015507,394499.36,-394499.36,67,Greed,1
2024-01-04,-67.60364,99792.54000000001,-99792.54000000001,5,Greed,1
2024-01-05,164.141565,1703942.66,-1703942.66,66,Greed,1
2024-01-06,135.58166400000002,298521.4,-298521.4,22,Greed,1
2024-01-07,-835.681235,1048850.06,-1048850.06,97,Greed,1
2024-01-08,-269.874439,1522452.43,-1522452.43,128,Greed,1
2024-01-09,-826.349863,870051.97,-870051.97,70,Greed,1
2024-01-10,-1517.091342,2057479.48,-2057479.48,193,Greed,1
2024-01-11,-164.08950099999998,305314.1,-305314.1,21,Greed,1
2024-01-12,-1925.519024,200082.27,-200082.27,7,Greed,1
2024-01-16,-2299.171458,116427.33,-116427.33,9,Greed,1
2024-01-17,813.2741110000001,800831.03,-800831.03,53,Greed,1
2024-01-18,68.93319,424631.52999999997,-424631.52999999997,46,Greed,1
2024-01-21,266.58114600000005,103129.74,-103129.74,11,Greed,1
2024-01-22,1375.640959,337878.99,-337878.99,85,Greed,1
2024-01-29,486.562542,414208.18,-414208.18,74,Greed,1
2024-01-30,-173.65419100000003,401011.38,-401011.38,49,Greed,1
2024-01-31,-799.840817,6305647.13,-6305647.13,859,Greed,1
2024-02-01,0.0,2008.18,-2008.18,6,Greed,1
2024-02-02,456.423473,474278.43,-474278.43,42,Greed,1
2024-02-03,223.30918699999998,603820.0,-603820.0,56,Greed,1
2024-02-04,47.62389499999999,203187.53,-203187.53,35,Greed,1
2024-02-05,-33.45419400000003,770198.26,-770198.26,72,Greed,1
2024-02-06,-215.615907,8047153.41,-8047153.41,1088,Greed,1
2024-02-07,241.24212,6758.73,-6758.73,15,Greed,1
2024-02-08,770.756024,26051.12,-26051.12,10,Greed,1
2024-02-11,983.443176,212311.82,-212311.82,34,Greed,1
2024-02-12,913.8817869999998,227247.69999999998,-227247.69999999998,16,Greed,1
2024-02-13,559.44389,1999.99,-1999.99,14,Greed,1
2024-02-14,3830.599833,320839.88,-320839.88,111,Greed,1
2024-02-15,1840.797677,185188.04,-185188.04,63,Greed,1
2024-02-16,5491.768834,564896.51,-564896.51,182,Greed,1
2024-02-17,1929.6418,406118.07,-406118.07,94,Greed,1
2024-02-18,477.6248299999999,157048.17,-157048.17,97,Greed,1
2024-02-19,4317.768563,286377.2,-286377.2,101,Greed,1
2024-02-20,3263.628824,119419.72,-119419.72,39,Greed,1
2024-02-21,1858.7985700000002,108047.51999999999,-108047.51999999999,22,Greed,1
2024-02-22,3894.1050699999996,373033.87,-373033.87,88,Greed,1
2024-02-23,1418.55293,111106.14,-111106.14,143,Greed,1
2024-02-25,-30.7705,4480.13,-4480.13,5,Greed,1
2024-02-26,4416.8473,192187.14,-192187.14,39,Greed,1
2024-02-27,888.511733,209362.3,-209362.3,63,Greed,1
2024-02-28,2503.747235,171107.13,-171107.13,45,Greed,1
2024-02-29,9813.996992,395666.73,-395666.73,116,Greed,1
2024-03-01,8244.241409,472974.7,-472974.7,137,Greed,1
2024-03-02,230.90060000000005,63197.56,-63197.56,31,Greed,1
2024-03-03,8361.086245,390745.68,-390745.68,79,Greed,1
2024-03-04,27799.775742,1577996.87,-1577996.87,300,Greed,1
2024-03-05,19791.026041,841810.32,-841810.32,180,Greed,1
2024-03-06,6814.825139,327218.02,-327218.02,82,Greed,1
2024-03-08,4271.886236,183583.18,-183583.18,67,Greed,1
2024-03-09,9949.501624,658178.75,-658178.75,117,Greed,1
2024-03-10,2482.9272,219973.85,-219973.85,42,Greed,1
2024-03-11,3588.179495,176519.44999999998,-176519.44999999998,42,Greed,1
2024-03-12,3039.166,103040.85,-103040.85,8,Greed,1
2024-03-13,0.0,6000.799999999999,-6000.799999999999,7,Greed,1
2024-03-14,3465.865832,205933.18,-205933.18,18,Greed,1
2024-03-15,6236.513651,351894.41,-351894.41,62,Greed,1
2024-03-16,228.57984,37223.66,-37223.66,8,Greed,1
2024-03-17,503.293955,99506.95,-99506.95,23,Greed,1
2024-03-18,1456.9577,90458.08,-90458.08,19,Greed,1
2024-03-19,668.797973,219884.84,-219884.84,24,Greed,1
2024-03-20,6423.134599,215705.85,-215705.85,69,Greed,1
2024-03-21,2335.5080749999997,117895.57,-117895.57,28,Greed,1
2024-03-24,1297.018477,92592.20999999999,-92592.20999999999,19,Greed,1
2024-03-25,1302.916428,57116.32,-57116.32,7,Greed,1
2024-03-26,3215.906593,198565.19,-198565.19,118,Greed,1
2024-03-27,150.41114,99864.79,-99864.79,38,Greed,1
2024-03-28,227.85100799999998,35323.72,-35323.72,13,Greed,1
2024-03-29,883.097404,86914.37,-86914.37,15,Greed,1
2024-03-30,1100.57514,101103.92,-101103.92,45,Greed,1
2024-03-31,912.786145,39912.96,-39912.96,13,Greed,1
2024-04-01,2507.963406,339470.47,-339470.47,77,Greed,1
2024-04-02,883.760812,239664.50999999998,-239664.50999999998,41,Greed,1
2024-04-03,126.7884,16887.57,-16887.57,4,Greed,1
2024-04-04,0.0,95987.73,-95987.73,32,Greed,1
2024-04-05,10706.484306,503791.8,-503791.8,100,Greed,1
2024-04-06,236.33513399999998,68223.67,-68223.67,16,Greed,1
2024-04-07,0.0,49988.14,-49988.14,23,Greed,1
2024-04-08,1218.4267,211940.64,-211940.64,30,Greed,1
2024-04-09,0.0,57063.840000000004,-57063.840000000004,3,Greed,1
2024-04-10,5207.443414,351735.97,-351735.97,41,Greed,1
2024-04-11,389.743164,76400.96,-76400.96,16,Greed,1
2024-04-12,-592.6458390000001,442088.59,-442088.59,129,Greed,1
2024-04-13,6621.451755,486411.25,-486411.25,89,Greed,1
2024-04-14,-36104.012520000004,659162.17,-659162.17,107,Greed,1
2024-04-15,3774.08872,291111.19,-291111.19,41,Greed,1
2024-04-16,2467.702221,181907.17,-181907.17,47,Greed,1
2024-04-17,2441.4683999999997,97562.99,-97562.99,14,Greed,1
2024-04-19,1946.4454620000001,337257.92000000004,-337257.92000000004,35,Greed,1
2024-04-20,0.0,60733.24,36734.06,22,Greed,1
2024-04-22,0.0,47993.61,-47993.61,9,Greed,1
2024-04-23,1119.536196,233054.9,-233054.9,66,Greed,1
2024-04-24,279.185907,141275.24,-141275.24,20,Greed,1
2024-04-25,0.0,120241.01,-17717.27,74,Greed,1
2024-04-26,0.0,4988.290000000001,-4988.290000000001,3,Greed,1
2024-04-27,4281.488139,154264.47,-154264.47,27,Greed,1
2024-04-28,0.0,43985.6,-43985.6,58,Greed,1
2024-04-29,526.9338359999999,108699.01,-108699.01,45,Greed,1
2024-04-30,0.0,125018.75,-125018.75,24,Greed,1
2024-05-04,0.0,58998.75,-58998.75,9,Greed,1
2024-05-05,0.916,24068.350000000002,-24068.350000000002,6,Greed,1
2024-05-06,968.59038,206016.43,-206016.43,9,Greed,1
2024-05-07,883.537693,108717.58,-108717.58,18,Greed,1
2024-05-08,1.56576,65973.57,-65973.57,13,Greed,1
2024-05-09,1147.595856,221966.12,-221966.12,28,Greed,1
2024-05-10,2101.741695,156882.0,-156882.0,22,Greed,1
2024-05-12,0.0,55179.56,-55179.56,23,Greed,1
2024-05-13,2136.853859,193118.9,-193118.9,28,Greed,1
2024-05-14,1150.5233050000002,145853.4,-145853.4,23,Greed,1
2024-05-15,948.970582,234922.57,-234922.57,36,Greed,1
2024-05-16,214.5898,162620.96,-162620.96,27,Greed,1
2024-05-18,3522.3946610000003,126303.14,-126303.14,25,Greed,1
2024-05-19,0.0,29998.09,-29998.09,8,Greed,1
2024-05-20,-74.818442,38124.75,-38124.75,10,Greed,1
2024-05-21,7289.397571999999,1100948.59,-1100948.59,125,Greed,1
2024-05-22,0.0,44995.29,-44995.29,6,Greed,1
2024-05-23,413.347329,401850.6,-401850.6,325,Greed,1
2024-05-24,821.949278,50811.899999999994,-50811.899999999994,2,Greed,1
2024-05-25,14.126038999999999,29991.129999999997,-29991.129999999997,16,Greed,1
2024-05-26,778.6839,53976.67,-53976.67,16,Greed,1
2024-05-27,1129.35587,151115.72,-151115.72,251,Greed,1
2024-05-29,277.791953,84268.76,-23134.08,164,Greed,1
2024-05-30,20.951433,2838.09,-2838.09,7,Greed,1
2024-05-31,25.35812,3636.14,-3636.14,13,Greed,1
2024-06-01,91.510419,12834.62,-12834.62,25,Greed,1
2024-06-02,192.906947,29464.51,-29464.51,93,Greed,1
2024-06-03,562.808208,21466.86,-21466.86,70,Greed,1
2024-06-04,52.211438,24243.41,-24243.41,53,Greed,1
2024-06-05,56.055506,25350.77,-25350.77,54,Greed,1
2024-06-06,274.173187,137557.76,-137557.76,234,Greed,1
2024-06-07,8902.467416,1098588.76,-1096416.5,440,Greed,1
2024-06-08,129.13883900000002,97351.88,-97351.88,29,Greed,1
2024-06-09,0.0,22410.22,-19589.7,17,Greed,1
2024-06-10,31.266804999999998,46587.93,-46587.93,53,Greed,1
2024-06-11,4320.631811,373279.92,-366374.08,123,Greed,1
2024-06-12,-21886.531493,193407.96,-190366.02,254,Greed,1
2024-06-13,6632.757115,132577.22,-127520.64,79,Greed,1
2024-06-14,10258.592609,139868.66,-139868.66,31,Greed,1
2024-06-15,3369.958346,718350.25,-718350.25,78,Greed,1
2024-06-16,0.0,25235.079999999998,-25235.079999999998,11,Greed,1
2024-06-17,10599.502375,368380.12,-368380.12,38,Greed,1
2024-06-18,282.57636,263314.79,-263314.79,25,Greed,1
2024-06-19,4887.656944,417071.12,-417071.12,61,Greed,1
2024-06-20,57478.456026,207990.8,-207990.8,39,Greed,1
2024-06-21,773.5582039999999,176264.49,-172302.99,80,Greed,1
2024-06-23,0.0,1792.12,-1792.12,5,Greed,1
2024-06-25,4869.353105,103099.08,-103099.08,49,Fear,0
2024-06-27,0.0,130486.95,-129487.77,30,Fear,0
2024-06-29,6150.326145,280095.11,-279090.29,75,Fear,0
2024-07-04,0.0,430568.01,-429477.11,25,Fear,0
2024-07-05,0.0,272289.89,-268307.59,32,Fear,0
2024-07-06,108.87217799999999,2490.17,-743.31,24,Fear,0
2024-07-07,61.428942,498.75,-498.75,10,Fear,0
2024-07-08,0.0,497.64,497.64,1,Fear,0
2024-07-09,648.984412,2736.45,-2736.45,15,Fear,0
2024-07-10,11977.734907,687900.21,-687900.21,56,Fear,0
2024-07-11,1876.812082,169887.02,-169887.02,19,Fear,0
2024-07-12,1412.314654,89582.97,-89582.97,19,Fear,0
2024-07-13,2913.617837,139189.19,-139189.19,17,Fear,0
2024-07-14,0.0,84001.13,-84001.13,7,Fear,0
2024-07-16,0.0,144000.57,-144000.57,22,Greed,1
2024-07-17,1859.269477,626005.53,-626005.53,351,Greed,1
2024-07-18,3803.884311,649704.85,-649704.85,60,Greed,1
2024-07-19,2155.891114,150269.42,-150269.42,23,Greed,1
2024-07-20,2299.169566,244362.21,-244362.21,266,Greed,1
2024-07-21,-2960.716887,234307.46,-234307.46,448,Greed,1
2024-07-22,1517.119876,304213.8,-304213.8,154,Greed,1
2024-07-23,89890.302206,358526.54,-358526.54,370,Greed,1
2024-07-24,625.561479,69207.93,-57292.67,90,Greed,1
2024-07-25,916.7382600000001,528555.31,-528355.31,78,Greed,1
2024-07-26,2766.513113,548587.65,-548487.65,152,Greed,1
2024-07-27,6400.623656,905199.75,-905199.75,57,Greed,1
2024-07-28,587.29903,43254.68,-43254.68,16,Greed,1
2024-07-29,330.80445399999996,327199.14,-327199.14,39,Greed,1
2024-07-30,0.0,36006.47,-36006.47,6,Greed,1
2024-07-31,765.690884,84506.54,-84506.54,43,Greed,1
2024-08-02,782.3681909999999,396320.37,-396290.37,63,Greed,1
2024-08-03,464.1897,290532.86,-290502.86,37,Fear,0
2024-08-04,-122672.000883,1207744.07,-1206455.33,127,Fear,0
2024-08-05,-13013.665169,420495.4,-378186.32,80,Fear,0
2024-08-06,267.318048,61478.38,-40198.06,107,Fear,0
2024-08-07,188.789255,2492.77,103.58999999999992,33,Fear,0
2024-08-08,-40.712216999999995,16299.35,-14601.89,9,Fear,0
2024-08-10,0.0,11339.29,11337.93,88,Fear,0
2024-08-11,847.7766200000001,44230.21,-37449.490000000005,24,Fear,0
2024-08-12,858.6705000000001,54167.32,-49113.22,48,Fear,0
2024-08-13,212.08102,20797.87,-18778.850000000002,23,Fear,0
2024-08-14,2168.9015130000003,66710.03,-62623.71,25,Fear,0
2024-08-15,0.0,1522.3700000000001,1522.3700000000001,12,Fear,0
2024-08-16,825.230544,166382.84,-160296.46,35,Fear,0
2024-08-17,-288.283113,30248.96,29825.56,30,Fear,0
2024-08-18,307.201888,62804.48,-62804.48,15,Fear,0
2024-08-19,339.69958299999996,100315.03,-100315.03,8,Fear,0
2024-08-20,192.602844,49914.8,-49914.8,12,Fear,0
2024-08-21,656.200925,104990.41,-104990.41,145,Fear,0
2024-08-23,1005.30527,63509.56,-63509.56,10,Fear,0
2024-08-24,0.0,34999.67,-34999.67,7,Greed,1
2024-08-26,231.236918,92611.27,-91915.77,6,Greed,1
2024-08-28,1333.359645,71160.06999999999,-71160.06999999999,9,Fear,0
2024-08-29,0.0,9995.85,-9995.85,1,Fear,0
2024-08-30,256.464,37233.24,-37233.24,6,Fear,0
2024-08-31,10.882801,107507.43000000001,-105502.89,34,Fear,0
2024-09-01,137.433093,12359.68,-12359.68,12,Fear,0
2024-09-02,0.0,30000.42,-30000.42,2,Fear,0
2024-09-04,1065.785132,131480.97,-127430.37000000001,34,Fear,0
2024-09-05,0.0,0.84,-0.84,1,Fear,0
2024-09-06,-1104.856765,39047.1,-39047.1,42,Fear,0
2024-09-08,0.0,0.11,-0.11,1,Fear,0
2024-09-09,0.0,4014.4300000000003,4014.4300000000003,2,Fear,0
2024-09-10,-219.729659,2547.28,-1013.8000000000001,3,Fear,0
2024-09-11,0.0,0.54,-0.54,1,Fear,0
2024-09-25,0.0,52754.130000000005,-52754.130000000005,9,Greed,1
2024-09-27,0.0,126097.04,-126097.04,56,Greed,1
2024-09-28,0.0,29199.21,-29199.21,4,Greed,1
2024-09-30,2710.626288,214669.85,-214669.85,106,Greed,1
2024-10-02,0.0,99954.34,-99954.34,4,Fear,0
2024-10-03,100.375782,132935.69,-132935.69,9,Fear,0
2024-10-04,0.0,0.34,-0.34,1,Fear,0
2024-10-10,0.0,300024.33999999997,-300024.33999999997,16,Fear,0
2024-10-11,8885.327477,488904.19,-488904.19,26,Fear,0
2024-10-15,1170.2260760000001,81173.36,-81173.36,7,Greed,1
2024-10-16,219.480876,80229.17,-80229.17,11,Greed,1
2024-10-17,36.11496,140531.75,-140531.75,9,Greed,1
2024-10-18,333.219141,120331.43000000001,-120331.43000000001,6,Greed,1
2024-10-19,0.0,99996.86,-99996.86,4,Greed,1
2024-10-20,389.155797,176447.86000000002,-176447.86000000002,96,Greed,1
2024-10-21,2464.915564,324117.99,-324117.99,173,Greed,1
2024-10-22,0.0,60000.36,-60000.36,3,Greed,1
2024-10-23,-46.489941,210006.07,-210006.07,18,Greed,1
2024-10-25,13235.862071,427883.18,-427883.18,30,Greed,1
2024-10-27,666.6623079999999,90664.41,-90664.41,4,Greed,1
2024-10-28,167.28016200000002,121495.25,-121495.25,13,Greed,1
2024-10-29,801.170876,613267.8099999999,-613267.8099999999,53,Greed,1
2024-10-30,9.150023,11830.85,-11830.85,25,Greed,1
2024-10-31,1214.043811,896173.36,-896173.36,48,Greed,1
2024-11-01,1040.475736,260981.03,-260981.03,23,Greed,1
2024-11-02,0.0,40000.0,-40000.0,2,Greed,1
2024-11-03,0.0,129055.66,-129055.66,6,Greed,1
2024-11-04,2799.410474,451811.97,-451811.97,36,Greed,1
2024-11-05,678.4759280000001,200627.23,-200627.23,10,Greed,1
2024-11-06,2817.83723,123906.9,-123906.9,15,Greed,1
2024-11-07,4493.353136,111335.3,-91659.66,113,Greed,1
2024-11-08,-64.41354100000007,270700.44,-270700.44,39,Greed,1
2024-11-09,102.90894,193384.41,-193384.41,86,Greed,1
2024-11-10,991.114334,413636.7,-413636.7,173,Greed,1
2024-11-11,6749.630996,1570572.42,-1570572.42,373,Greed,1
2024-11-12,3494.399394,1226354.52,-1226354.52,171,Greed,1
2024-11-13,7846.402274,515336.37,-515336.37,48,Greed,1
2024-11-14,4563.509225,1008361.81,-1008361.81,110,Greed,1
2024-11-15,4140.740438,1427858.42,-1427858.42,149,Greed,1
2024-11-16,2769.521909,303296.07,-302195.89,157,Greed,1
2024-11-17,882.975285,1215987.57,-1215885.51,209,Greed,1
2024-11-18,4470.815187,2084339.58,-2083540.92,346,Greed,1
2024-11-19,2958.268991,628031.15,-627928.47,305,Greed,1
2024-11-20,4210.0928969999995,1999514.1199999999,-1999514.1199999999,550,Greed,1
2024-11-21,1692.430891,598300.62,-596937.74,535,Greed,1
2024-11-22,-18105.345617,1646713.62,-1646413.82,679,Greed,1
2024-11-23,2901.531638,516245.68,-516003.12,363,Greed,1
2024-11-24,945.550386,664952.28,-664852.42,172,Greed,1
2024-11-25,5523.740734,937410.87,-937109.35,255,Greed,1
2024-11-26,1094.809359,1146902.44,-1146067.26,302,Greed,1
2024-11-27,-2654.495633,1444242.53,-1443915.57,213,Greed,1
2024-11-28,-127075.39958499999,1894225.15,-1893486.11,332,Greed,1
2024-11-29,176844.994152,794262.91,-166042.44999999998,393,Greed,1
2024-11-30,37316.69352,1732193.7,-1536941.02,373,Greed,1
2024-12-01,40886.364494,814711.82,-785837.98,416,Greed,1
2024-12-02,18489.604313,585243.56,-324803.9,270,Greed,1
2024-12-03,23576.539285,1084666.53,-871628.69,374,Greed,1
2024-12-04,292891.815021,769287.65,-757124.51,319,Greed,1
2024-12-05,71574.11848800001,1256750.79,-1228786.57,456,Greed,1
2024-12-06,-92624.643895,3471019.22,-3289106.62,403,Greed,1
2024-12-07,85906.279067,451733.42,-435094.26,304,Greed,1
2024-12-08,15965.933436,932939.72,-860527.36,420,Greed,1
2024-12-09,6310.967676,983949.68,-268074.04,539,Greed,1
2024-12-10,39325.770231,3150424.08,-1166082.76,1596,Greed,1
2024-12-11,319051.554217,2194098.33,-2094078.57,1221,Greed,1
2024-12-12,599151.795008,4557189.87,-2556009.33,1932,Greed,1
2024-12-13,31935.901745,2880824.64,-1133475.92,1173,Greed,1
2024-12-14,167801.399244,2369561.78,-1073013.2,1235,Greed,1
2024-12-15,97525.315279,2583269.81,-611724.95,1697,Greed,1
2024-12-16,166774.344133,2740808.97,-1731159.87,1055,Greed,1
2024-12-17,219591.305172,5233597.63,-3537049.81,1941,Greed,1
2024-12-18,13682.994673,3798887.07,-2743360.37,1429,Greed,1
2024-12-19,62744.004486000005,8241709.39,-3195701.75,3339,Greed,1
2024-12-20,254969.660039,7681274.71,-4194633.95,2488,Greed,1
2024-12-21,150022.163157,4382875.12,-2622137.62,1681,Greed,1
2024-12-22,352197.163973,3087320.22,-2239769.2,774,Greed,1
2024-12-23,-29430.626577,6771878.26,-2327990.62,2347,Greed,1
2024-12-24,14813.780116,1767036.11,-1267414.25,338,Greed,1
2024-12-25,756.6570469999998,347889.35,-118252.75,208,Greed,1
2024-12-26,60228.639722,2205242.65,-1447323.33,697,Greed,1
2024-12-27,2672.811035,347913.0,-342994.32,260,Greed,1
2024-12-28,940.673623,281555.01,-154122.03,161,Greed,1
2024-12-29,2884.067927,344628.54,-244553.38,201,Greed,1
2024-12-30,9009.738137,1073865.73,-989783.95,304,Greed,1
2024-12-31,5445.01281,877164.62,-821442.1799999999,306,Greed,1
2025-01-01,-9528.065345,282582.1,-41025.84,96,Greed,1
2025-01-02,8716.519087,774674.84,-691158.02,361,Greed,1
2025-01-03,6028.486793,771208.99,-680114.93,508,Greed,1
2025-01-04,2553.537968,1826029.6199999999,-1799651.76,371,Greed,1
2025-01-05,3187.719363,451943.57,-451029.91000000003,239,Greed,1
2025-01-06,6064.185393,556526.99,-528635.93,573,Greed,1
2025-01-07,16098.227531,1313178.1,-1296742.58,637,Greed,1
2025-01-08,130117.090554,3177275.18,-3054477.52,1039,Greed,1
2025-01-09,46975.928902,1020733.25,-967405.8300000001,522,Greed,1
2025-01-11,2269.080536,1658098.71,-1624317.57,283,Greed,1
2025-01-12,5742.241803,2258459.17,-2238361.83,602,Greed,1
2025-01-13,9655.429352,2936648.0100000002,-2771992.41,408,Greed,1
2025-01-14,16069.512355,876581.97,-818540.05,275,Greed,1
2025-01-15,14819.5883,1801599.8900000001,-1793479.97,267,Greed,1
2025-01-16,20807.709328,3049692.96,-3012741.5,371,Greed,1
2025-01-17,7006.415608,1110230.46,-1096156.9,238,Greed,1
2025-01-18,443.2330819999997,2711629.88,-2530130.54,651,Greed,1
2025-01-19,87923.799302,9715215.3,-9425903.6,1567,Greed,1
2025-01-20,87277.239173,8287327.01,-8093844.39,1315,Greed,1
2025-01-21,11077.839421,1523729.82,-1509885.24,530,Greed,1
2025-01-22,20524.408057,1778406.43,-1761858.01,832,Greed,1
2025-01-23,101256.24216,3697028.66,-3577810.08,1218,Greed,1
2025-01-24,10602.779738,1611433.45,-928765.63,874,Greed,1
2025-01-25,-10348.016255999999,1239377.7,-921446.34,506,Greed,1
2025-01-26,40823.466668,1201173.66,-1171789.08,451,Greed,1
2025-01-27,41331.765392,1508028.31,-1116829.83,773,Greed,1
2025-01-28,17979.613973,579412.17,-543252.79,498,Greed,1
2025-01-29,23421.01147,1897513.41,-1658346.77,910,Greed,1
2025-01-30,23097.471385,3014397.17,-2955385.57,1067,Greed,1
2025-01-31,35868.296773,2783411.48,-2620436.5,1016,Greed,1
2025-02-01,32300.205017,1363746.44,-974678.94,634,Greed,1
2025-02-02,162854.759623,5661092.29,-4461555.17,1319,Greed,1
2025-02-03,348871.326269,22592901.37,-22052186.09,2380,Fear,0
2025-02-04,416876.88812,15678409.27,-15574177.11,2512,Greed,1
2025-02-07,22450.002091,3460263.54,-2887058.54,1524,Fear,0
2025-02-08,586.703253,839734.97,-286276.15,575,Fear,0
2025-02-10,63908.49465,3624958.44,-3482439.4,889,Fear,0
2025-02-19,14985.794701,3263930.24,-2719029.94,1361,Fear,0
2025-02-21,119693.49395,3972159.88,-3948639.28,1873,Greed,1
2025-02-25,204762.177034,19414984.36,-17036490.98,6246,Fear,0
2025-02-26,63229.063129,4946958.13,-4781602.37,1176,Fear,0
2025-02-27,-36525.167517,1999898.43,-1925142.41,890,Fear,0
2025-02-28,225628.108748,4123660.77,-3699551.97,1019,Fear,0
2025-03-01,10596.108968,263824.13,-214183.31,174,Fear,0
2025-03-02,66914.320708,6460848.74,-6307365.2,532,Fear,0
2025-03-03,616413.032233,8244590.38,-8026784.78,1482,Fear,0
2025-03-04,182075.566585,11124247.15,-10495613.23,2402,Fear,0
2025-03-05,269328.365917,9193654.22,-8982216.28,1660,Fear,0
2025-03-06,16101.125561,6765324.96,-6633005.7,760,Fear,0
2025-03-07,150236.061627,19854275.48,-19552194.1,2552,Fear,0
2025-03-08,24700.773359,892083.51,-711613.59,529,Fear,0
2025-03-09,19773.457395,10419697.99,-9753069.93,1422,Fear,0
2025-03-10,-10010.027269999999,16811790.68,-16493907.9,2911,Fear,0
2025-03-11,-76880.729036,14016952.09,-13858214.05,3286,Fear,0
2025-03-12,288105.984215,18618139.15,-17978910.13,3968,Fear,0
2025-03-14,68646.160089,8047187.16,-8045087.22,2210,Fear,0
2025-03-16,-7910.943544999999,10187921.51,-10185921.83,530,Fear,0
2025-03-17,26163.906513,3592895.05,-3565303.75,920,Fear,0
2025-03-18,72322.788824,4050655.47,-4050655.47,834,Fear,0
2025-03-19,29374.682341,4598813.57,-3584407.53,1612,Fear,0
2025-03-21,6951.270374,2543903.39,-2503903.67,698,Fear,0
2025-03-22,12498.535254,971809.42,-971709.6799999999,535,Fear,0
2025-03-23,14047.421585,2593519.67,-2548193.51,447,Fear,0
2025-03-27,58825.359221,3240279.46,-3226375.5,785,Fear,0
2025-03-28,21337.179335,1483092.61,-1330857.53,728,Fear,0
2025-03-29,12098.872931,3668151.83,-3650571.31,1894,Fear,0
2025-03-30,15795.11514,2850874.96,-2847568.66,568,Fear,0
2025-03-31,6978.184557,2164772.4699999997,-2051603.17,495,Fear,0
2025-04-01,-2202.6622420000003,704445.1900000001,-701735.21,192,Fear,0
2025-04-02,202212.740938,3867930.6,-3862360.62,1076,Fear,0
2025-04-03,-2365.961276,8670233.15,-8525207.01,1748,Fear,0
2025-04-04,-25515.678949999998,3835545.73,-3675427.55,1272,Fear,0
2025-04-05,35907.33771,1267564.22,-1267564.22,360,Fear,0
2025-04-06,47053.449272,3551252.06,-3398423.46,1048,Fear,0
2025-04-07,34527.370305,14460253.14,-14420300.22,2814,Fear,0
2025-04-08,34899.394798,8869391.4,-8657836.64,943,Fear,0
2025-04-09,43120.444797,28556806.47,-28473109.69,3967,Fear,0
2025-04-10,158261.822261,28741953.29,-28597790.61,2127,Fear,0
2025-04-11,126406.479081,11319327.07,-11269131.95,1096,Fear,0
2025-04-12,410419.694533,55914617.49,-55843113.15,2109,Fear,0
2025-04-14,45680.443063,13079972.98,-13062250.04,890,Fear,0
2025-04-15,72357.706282,20752168.24,-20750687.84,1131,Fear,0
2025-04-16,58631.730257,36502715.9,-36466322.46,1608,Fear,0
2025-04-17,5427.919886,2604551.51,-2594715.53,1031,Fear,0
2025-04-18,4880.4047439999995,24610650.46,-24250757.8,1894,Fear,0
2025-04-19,71950.577495,32706462.71,-32523160.509999998,2786,Fear,0
2025-04-20,25060.341936,12126094.05,-11616319.55,1982,Fear,0
2025-04-21,34369.267906999994,42104054.84,-42102555.94,1718,Fear,0
2025-04-23,-419020.225731,30682443.79,-30427815.79,6159,Greed,1
2025-04-24,50704.395965,35088918.64,-34469504.16,2232,Greed,1
2025-04-25,20218.859206,27749455.78,-27471147.36,1653,Greed,1
2025-04-26,-4125.753942,11948127.77,-11874071.05,1131,Greed,1
2025-04-27,2702.067468,487537.69,-230179.55,337,Greed,1
2025-04-29,125749.613427,34089511.66,-33916989.46,2243,Greed,1
2025-04-30,14003.797269,12693878.85,-12334623.39,1113,Greed,1
